S.No.,Item,2014-15,State,Percentage,Category
1,"Agriculture, forestry and fishing",14819416,Andhra_Pradesh,28.14872733,C1
1.1,Crops,7893514,Andhra_Pradesh,14.99332856,C1
1.2,Livestock,4309078,Andhra_Pradesh,8.184874603,C1
1.3,Forestry and logging,346160,Andhra_Pradesh,0.657513322,C1
1.4,Fishing and aquaculture,2270664,Andhra_Pradesh,4.313010835,C1
2,Mining and quarrying,1484300,Andhra_Pradesh,2.819352393,C1
Total,Primary,16303716,Andhra_Pradesh,30.96807972,C1
3,Manufacturing,4672266,Andhra_Pradesh,8.874731746,C1
4,"Electricity, gas, water supply & other utility services",1151729,Andhra_Pradesh,2.187650686,C1
5,Construction,4664889,Andhra_Pradesh,8.860719509,C1
Total,Secondary,10488884,Andhra_Pradesh,19.92310194,C1
6,"Trade, repair, hotels and restaurants",4233400,Andhra_Pradesh,8.041128089,C1
6.1,Trade & repair services,3716000,Andhra_Pradesh,7.058353092,C1
6.2,Hotels & restaurants,517400,Andhra_Pradesh,0.982774997,C1
7,"Transport, storage, communication & services related to broadcasting",5076984,Andhra_Pradesh,9.643473012,C1
7.1,Railways,424228,Andhra_Pradesh,0.80579952,C1
7.2,Road transport,2816000,Andhra_Pradesh,5.348848845,C1
7.3,Water transport,94200,Andhra_Pradesh,0.178928111,C1
7.4,Air transport,14900,Andhra_Pradesh,0.028301793,C1
7.5,Services incidental to transport,780200,Andhra_Pradesh,1.481950237,C1
7.6,Storage,18700,Andhra_Pradesh,0.035519699,C1
7.7,Communication & services related to broadcasting,928756,Andhra_Pradesh,1.764124807,C1
8,Financial services,1900863,Andhra_Pradesh,3.610592635,C1
9,"Real estate, ownership of dwelling & professional services",4405409,Andhra_Pradesh,8.36785044,C1
10,Public administration,2200897,Andhra_Pradesh,4.180491966,C1
11,Other services,4215389,Andhra_Pradesh,8.00691711,C1
Total,Tertiary,22032942,Andhra_Pradesh,41.85045325,C1
12,TOTAL GSVA at basic prices,48825542,Andhra_Pradesh,92.74163491,C1
13,Taxes on Products,5512100,Andhra_Pradesh,10.46995373,C1
14,Subsidies on products,1690800,Andhra_Pradesh,3.211588646,C1
15,Gross State Domestic Product,52646842,Andhra_Pradesh,100,C1
16,Population ('00),501510,Andhra_Pradesh,0.95259275,C1
17,Per Capita GSDP (Rs.),104977,Andhra_Pradesh,0.199398475,C1
1,"Agriculture, forestry and fishing",686117,Arunachal_Pradesh,40.93486202,C2
1.1,Crops,415520,Arunachal_Pradesh,24.79060258,C2
1.2,Livestock,38387,Arunachal_Pradesh,2.290231183,C2
1.3,Forestry and logging,224017,Arunachal_Pradesh,13.36522049,C2
1.4,Fishing and aquaculture,8193,Arunachal_Pradesh,0.488807776,C2
2,Mining and quarrying,30842,Arunachal_Pradesh,1.840084147,C2
Total,Primary,716959,Arunachal_Pradesh,42.77494617,C2
3,Manufacturing,26120,Arunachal_Pradesh,1.558361906,C2
4,"Electricity, gas, water supply & other utility services",113527,Arunachal_Pradesh,6.773206437,C2
5,Construction,147842,Arunachal_Pradesh,8.820495442,C2
Total,Secondary,287489,Arunachal_Pradesh,17.15206379,C2
6,"Trade, repair, hotels and restaurants",60421,Arunachal_Pradesh,3.604815649,C2
6.1,Trade & repair services,56796,Arunachal_Pradesh,3.388542222,C2
6.2,Hotels & restaurants,3625,Arunachal_Pradesh,0.216273427,C2
7,"Transport, storage, communication & services related to broadcasting",35203,Arunachal_Pradesh,2.100268537,C2
7.1,Railways,59,Arunachal_Pradesh,0.003520036,C2
7.2,Road transport,15467,Arunachal_Pradesh,0.922786509,C2
7.3,Water transport,0,Arunachal_Pradesh,0,C2
7.4,Air transport,0,Arunachal_Pradesh,0,C2
7.5,Services incidental to transport,109,Arunachal_Pradesh,0.006503118,C2
7.6,Storage,0,Arunachal_Pradesh,0,C2
7.7,Communication & services related to broadcasting,19568,Arunachal_Pradesh,1.167458874,C2
8,Financial services,25207,Arunachal_Pradesh,1.503890834,C2
9,"Real estate, ownership of dwelling & professional services",48418,Arunachal_Pradesh,2.888697044,C2
10,Public administration,243867,Arunachal_Pradesh,14.54950394,C2
11,Other services,218728,Arunachal_Pradesh,13.0496701,C2
Total,Tertiary,631844,Arunachal_Pradesh,37.69684611,C2
12,TOTAL GSVA at basic prices,1636292,Arunachal_Pradesh,97.62385606,C2
13,Taxes on Products,70099,Arunachal_Pradesh,4.182220952,C2
14,Subsidies on products,30272,Arunachal_Pradesh,1.806077015,C2
15,Gross State Domestic Product,1676119,Arunachal_Pradesh,100,C2
16,Population ('00),14870,Arunachal_Pradesh,0.887168512,C2
17,Per Capita GSDP (Rs.),112718,Arunachal_Pradesh,6.724940174,C2
1,"Agriculture, forestry and fishing",3855548,Assam,19.46283153,C4
1.1,Crops,2890544,Assam,14.59148502,C4
1.2,Livestock,173478,Assam,0.875718079,C4
1.3,Forestry and logging,261987,Assam,1.32251209,C4
1.4,Fishing and aquaculture,529539,Assam,2.673116336,C4
2,Mining and quarrying,1471149,Assam,7.426369777,C4
Total,Primary,5326697,Assam,26.8892013,C4
3,Manufacturing,2002936,Assam,10.11083403,C4
4,"Electricity, gas, water supply & other utility services",296587,Assam,1.497173116,C4
5,Construction,1733568,Assam,8.751062605,C4
Total,Secondary,4033091,Assam,20.35906975,C4
6,"Trade, repair, hotels and restaurants",2987155,Assam,15.07917798,C4
6.1,Trade & repair services,2876251,Assam,14.51933387,C4
6.2,Hotels & restaurants,110904,Assam,0.559844118,C4
7,"Transport, storage, communication & services related to broadcasting",1194568,Assam,6.030187079,C4
7.1,Railways,252509,Assam,1.274667084,C4
7.2,Road transport,507668,Assam,2.562711385,C4
7.3,Water transport,4502,Assam,0.022726125,C4
7.4,Air transport,26223,Assam,0.132373876,C4
7.5,Services incidental to transport,35739,Assam,0.180410706,C4
7.6,Storage,10308,Assam,0.052034851,C4
7.7,Communication & services related to broadcasting,357619,Assam,1.805263052,C4
8,Financial services,543651,Assam,2.744353805,C4
9,"Real estate, ownership of dwelling & professional services",1412466,Assam,7.130137609,C4
10,Public administration,1373611,Assam,6.933997314,C4
11,Other services,1795658,Assam,9.064493332,C4
Total,Tertiary,9307109,Assam,46.98234712,C4
12,TOTAL GSVA at basic prices,18666897,Assam,94.23061818,C4
13,Taxes on Products,1725309,Assam,8.709371119,C4
14,Subsidies on products,582406,Assam,2.939989298,C4
15,Gross State Domestic Product,19809800,Assam,100,C4
16,Population ('00),326780,Assam,1.649587578,C4
17,Per Capita GSDP (Rs.),60621,Assam,0.306015205,C4
1,"Agriculture, forestry and fishing",7951890,Bihar,21.26629373,C4
1.1,Crops,4688237,Bihar,12.53807901,C4
1.2,Livestock,2060296,Bihar,5.50999321,C4
1.3,Forestry and logging,550132,Bihar,1.471256356,C4
1.4,Fishing and aquaculture,653224,Bihar,1.746962478,C4
2,Mining and quarrying,68107,Bihar,0.182143298,C4
Total,Primary,8019997,Bihar,21.44843703,C4
3,Manufacturing,2189965,Bihar,5.856776056,C4
4,"Electricity, gas, water supply & other utility services",345168,Bihar,0.923106843,C4
5,Construction,3449763,Bihar,9.225941664,C4
Total,Secondary,5984896,Bihar,16.00582456,C4
6,"Trade, repair, hotels and restaurants",7448373,Bihar,19.91970312,C4
6.1,Trade & repair services,7081391,Bihar,18.93825758,C4
6.2,Hotels & restaurants,366982,Bihar,0.981445544,C4
7,"Transport, storage, communication & services related to broadcasting",3147173,Bihar,8.416704135,C4
7.1,Railways,462413,Bihar,1.236663319,C4
7.2,Road transport,1572288,Bihar,4.204879398,C4
7.3,Water transport,2228,Bihar,0.005958496,C4
7.4,Air transport,13599,Bihar,0.036368754,C4
7.5,Services incidental to transport,166600,Bihar,0.445549993,C4
7.6,Storage,10618,Bihar,0.028396458,C4
7.7,Communication & services related to broadcasting,919427,Bihar,2.458887717,C4
8,Financial services,1178022,Bihar,3.150466351,C4
9,"Real estate, ownership of dwelling & professional services",3740641,Bihar,10.00385698,C4
10,Public administration,2078171,Bihar,5.557797569,C4
11,Other services,4587589,Bihar,12.26890905,C4
Total,Tertiary,22179969,Bihar,59.3174372,C4
12,TOTAL GSVA at basic prices,36184863,Bihar,96.77170147,C4
13,Taxes on Products,3213546,Bihar,8.594210075,C4
14,Subsidies on products,2006421,Bihar,5.365911542,C4
15,Gross State Domestic Product,37391988,Bihar,100,C4
16,Population ('00),1101240,Bihar,2.945122896,C4
17,Per Capita GSDP (Rs.),33954,Bihar,0.090805549,C4
1,"Agriculture, forestry and fishing",3948847,Chhattisgarh,16.80490574,C1
1.1,Crops,2613371,Chhattisgarh,11.12158899,C1
1.2,Livestock,352208,Chhattisgarh,1.49887353,C1
1.3,Forestry and logging,597785,Chhattisgarh,2.543962979,C1
1.4,Fishing and aquaculture,385483,Chhattisgarh,1.640480241,C1
2,Mining and quarrying,2451970,Chhattisgarh,10.43472303,C1
Total,Primary,6400817,Chhattisgarh,27.23962877,C1
3,Manufacturing,4370593,Chhattisgarh,18.59970857,C1
4,"Electricity, gas, water supply & other utility services",1198438,Chhattisgarh,5.100131159,C1
5,Construction,2669855,Chhattisgarh,11.36196505,C1
Total,Secondary,8238886,Chhattisgarh,35.06180479,C1
6,"Trade, repair, hotels and restaurants",1535571,Chhattisgarh,6.534850784,C1
6.1,Trade & repair services,1414164,Chhattisgarh,6.018185238,C1
6.2,Hotels & restaurants,121407,Chhattisgarh,0.516665546,C1
7,"Transport, storage, communication & services related to broadcasting",871770,Chhattisgarh,3.709946898,C1
7.1,Railways,159176,Chhattisgarh,0.677397143,C1
7.2,Road transport,386628,Chhattisgarh,1.645352959,C1
7.3,Water transport,0,Chhattisgarh,0,C1
7.4,Air transport,9507,Chhattisgarh,0.040458453,C1
7.5,Services incidental to transport,5232,Chhattisgarh,0.022265554,C1
7.6,Storage,16675,Chhattisgarh,0.070962943,C1
7.7,Communication & services related to broadcasting,294552,Chhattisgarh,1.253509846,C1
8,Financial services,739057,Chhattisgarh,3.145166987,C1
9,"Real estate, ownership of dwelling & professional services",2462166,Chhattisgarh,10.47811362,C1
10,Public administration,867982,Chhattisgarh,3.693826501,C1
11,Other services,1112232,Chhattisgarh,4.733268704,C1
Total,Tertiary,7588778,Chhattisgarh,32.2951735,C1
12,TOTAL GSVA at basic prices,22228481,Chhattisgarh,94.59660706,C1
13,Taxes on Products,2601791,Chhattisgarh,11.07230858,C1
14,Subsidies on products,1332092,Chhattisgarh,5.668915635,C1
15,Gross State Domestic Product,23498180,Chhattisgarh,100,C1
16,Population ('00),270530,Chhattisgarh,1.151280652,C1
17,Per Capita GSDP (Rs.),86860,Chhattisgarh,0.369645649,C1
1,"Agriculture, forestry and fishing",308507,Goa,7.592510239,C3
1.1,Crops,140421,Goa,3.455830436,C3
1.2,Livestock,30141,Goa,0.741784955,C3
1.3,Forestry and logging,15744,Goa,0.387467646,C3
1.4,Fishing and aquaculture,122201,Goa,3.007427202,C3
2,Mining and quarrying,3622,Goa,0.089139216,C3
Total,Primary,312129,Goa,7.681649454,C3
3,Manufacturing,1177608,Goa,28.98151678,C3
4,"Electricity, gas, water supply & other utility services",204110,Goa,5.023248305,C3
5,Construction,165819,Goa,4.080887809,C3
Total,Secondary,1547536,Goa,38.08562828,C3
6,"Trade, repair, hotels and restaurants",380927,Goa,9.374802347,C3
6.1,Trade & repair services,343492,Goa,8.453508435,C3
6.2,Hotels & restaurants,37434,Goa,0.921269301,C3
7,"Transport, storage, communication & services related to broadcasting",189656,Goa,4.667528198,C3
7.1,Railways,15649,Goa,0.385129649,C3
7.2,Road transport,46171,Goa,1.136291203,C3
7.3,Water transport,17820,Goa,0.438559036,C3
7.4,Air transport,46359,Goa,1.140917976,C3
7.5,Services incidental to transport,19272,Goa,0.474293476,C3
7.6,Storage,357,Goa,0.008785947,C3
7.7,Communication & services related to broadcasting,44028,Goa,1.083550911,C3
8,Financial services,233618,Goa,5.749454816,C3
9,"Real estate, ownership of dwelling & professional services",407099,Goa,10.01890824,C3
10,Public administration,346486,Goa,8.52719226,C3
11,Other services,180431,Goa,4.440496374,C3
Total,Tertiary,1738217,Goa,42.77838224,C3
12,TOTAL GSVA at basic prices,3597882,Goa,88.54565998,C3
13,Taxes on Products,527279,Goa,12.97659763,C3
14,Subsidies on products,61854,Goa,1.522257609,C3
15,Gross State Domestic Product,4063307,Goa,100,C3
16,Population ('00),14950,Goa,0.367926913,C3
17,Per Capita GSDP (Rs.),271793,Goa,6.688960494,C3
1,"Agriculture, forestry and fishing",13769969,Gujarat,15.38497145,C2
1.1,Crops,9671086,Gujarat,10.80535345,C2
1.2,Livestock,2698910,Gujarat,3.015450021,C2
1.3,Forestry and logging,761616,Gujarat,0.85094167,C2
1.4,Fishing and aquaculture,638357,Gujarat,0.713226313,C2
2,Mining and quarrying,2117218,Gujarat,2.365534628,C2
Total,Primary,15887187,Gujarat,17.75050608,C2
3,Manufacturing,24087538,Gujarat,26.91263027,C2
4,"Electricity, gas, water supply & other utility services",3409983,Gujarat,3.809920786,C2
5,Construction,5526017,Gujarat,6.174132549,C2
Total,Secondary,33023538,Gujarat,36.89668361,C2
6,"Trade, repair, hotels and restaurants",10178713,Gujarat,11.37251717,C2
6.1,Trade & repair services,10178713,Gujarat,11.37251717,C2
6.2,Hotels & restaurants,,Gujarat,0,C2
7,"Transport, storage, communication & services related to broadcasting",4555910,Gujarat,5.090247139,C2
7.1,Railways,511593,Gujarat,0.571594874,C2
7.2,Road transport,,Gujarat,0,C2
7.3,Water transport,,Gujarat,0,C2
7.4,Air transport,,Gujarat,0,C2
7.5,Services incidental to transport*,2744163,Gujarat,3.066010492,C2
7.6,Storage,57634,Gujarat,0.064393569,C2
7.7,Communication & services related to broadcasting,1242520,Gujarat,1.388248204,C2
8,Financial services,4606644,Gujarat,5.146931445,C2
9,"Real estate, ownership of dwelling & professional services",5179502,Gujarat,5.786976748,C2
10,Public administration,2576195,Gujarat,2.878342467,C2
11,Other services,3123413,Gujarat,3.489740598,C2
Total,Tertiary,30220377,Gujarat,33.76475557,C2
12,TOTAL GSVA at basic prices,79131102,Gujarat,88.41194526,C2
13,Taxes on Products,12353171.04,Gujarat,13.80200521,C2
14,Subsidies on products,1981546,Gujarat,2.21395042,C2
15,Gross State Domestic Product,89502727,Gujarat,100,C2
16,Population ('00),633590,Gujarat,0.707900219,C2
17,Per Capita GSDP (Rs.),141263,Gujarat,0.157830945,C2
1,"Agriculture, forestry and fishing",8015238,Haryana,18.32213248,C3
1.1,Crops,4636731,Haryana,10.5991612,C3
1.2,Livestock,2916173,Haryana,6.666116219,C3
1.3,Forestry and logging,352254,Haryana,0.80522181,C3
1.4,Fishing and aquaculture,110080,Haryana,0.251633244,C3
2,Mining and quarrying,25186,Haryana,0.057572991,C3
Total,Primary,8040424,Haryana,18.37970547,C3
3,Manufacturing,7756921,Haryana,17.73164243,C3
4,"Electricity, gas, water supply & other utility services",1101919,Haryana,2.518890381,C3
5,Construction,3702571,Haryana,8.463753212,C3
Total,Secondary,12561411,Haryana,28.71428602,C3
6,"Trade, repair, hotels and restaurants",4986319,Haryana,11.39828877,C3
6.1,Trade & repair services,4817784,Haryana,11.01303251,C3
6.2,Hotels & restaurants,168535,Haryana,0.385256258,C3
7,"Transport, storage, communication & services related to broadcasting",2560623,Haryana,5.853360041,C3
7.1,Railways,423873,Haryana,0.968936575,C3
7.2,Road transport,1452364,Haryana,3.319976975,C3
7.3,Water transport,,Haryana,0,C3
7.4,Air transport,,Haryana,0,C3
7.5,Services incidental to transport,190269,Haryana,0.434938279,C3
7.6,Storage,14459,Haryana,0.033052008,C3
7.7,Communication & services related to broadcasting,479658,Haryana,1.096456202,C3
8,Financial services,1671486,Haryana,3.820870687,C3
9,"Real estate, ownership of dwelling & professional services",6970183,Haryana,15.93322822,C3
10,Public administration,1036377,Haryana,2.369067106,C3
11,Other services,2001581,Haryana,4.575438963,C3
Total,Tertiary,19226568,Haryana,43.9502515,C3
12,TOTAL GSVA at basic prices,39828404,Haryana,91.04424528,C3
13,Taxes on Products,4985670,Haryana,11.39680521,C3
14,Subsidies on products,1067867,Haryana,2.441050489,C3
15,Gross State Domestic Product,43746207,Haryana,100,C3
16,Population ('00),266620,Haryana,0.609469982,C3
17,Per Capita GSDP (Rs.),164077,Haryana,0.37506566,C3
1,"Agriculture, forestry and fishing",1514981,Himachal_Pradesh,14.51565166,C2
1.1,Crops,853758,Himachal_Pradesh,8.180204063,C2
1.2,Livestock,110304,Himachal_Pradesh,1.056867671,C2
1.3,Forestry and logging,540950,Himachal_Pradesh,5.183062868,C2
1.4,Fishing and aquaculture,9968,Himachal_Pradesh,0.095507479,C2
2,Mining and quarrying,33385,Himachal_Pradesh,0.319875319,C2
Total,Primary,1548366,Himachal_Pradesh,14.83552698,C2
3,Manufacturing,2543637,Himachal_Pradesh,24.37162489,C2
4,"Electricity, gas, water supply & other utility services",767268,Himachal_Pradesh,7.351508051,C2
5,Construction,808256,Himachal_Pradesh,7.744230818,C2
Total,Secondary,4119162,Himachal_Pradesh,39.46737334,C2
6,"Trade, repair, hotels and restaurants",615496,Himachal_Pradesh,5.897318537,C2
6.1,Trade & repair services,494162,Himachal_Pradesh,4.734767932,C2
6.2,Hotels & restaurants,121333,Himachal_Pradesh,1.162541024,C2
7,"Transport, storage, communication & services related to broadcasting",552234,Himachal_Pradesh,5.29117948,C2
7.1,Railways,2528,Himachal_Pradesh,0.0242218,C2
7.2,Road transport,349608,Himachal_Pradesh,3.349737024,C2
7.3,Water transport,0,Himachal_Pradesh,0,C2
7.4,Air transport,3979,Himachal_Pradesh,0.038124424,C2
7.5,Services incidental to transport,1724,Himachal_Pradesh,0.016518348,C2
7.6,Storage,129,Himachal_Pradesh,0.001236002,C2
7.7,Communication & services related to broadcasting,194266,Himachal_Pradesh,1.861341882,C2
8,Financial services,362521,Himachal_Pradesh,3.47346175,C2
9,"Real estate, ownership of dwelling & professional services",1125937,Himachal_Pradesh,10.78806222,C2
10,Public administration,553974,Himachal_Pradesh,5.307851131,C2
11,Other services,923164,Himachal_Pradesh,8.845211294,C2
Total,Tertiary,4133326,Himachal_Pradesh,39.60308441,C2
12,TOTAL GSVA at basic prices,9800853,Himachal_Pradesh,93.90597515,C2
13,Taxes on Products,895317,Himachal_Pradesh,8.578397814,C2
