S.No.,Item,2014-15,State,Percentage,Category
14,Subsidies on products,259291,Himachal_Pradesh,2.484372962,C2
15,Gross State Domestic Product,10436879,Himachal_Pradesh,100,C2
16,Population ('00),70840,Himachal_Pradesh,0.67874697,C2
17,Per Capita GSDP (Rs.),147330,Himachal_Pradesh,1.411628898,C2
1,"Agriculture, forestry and fishing",3211065,Jharkhand,14.79022942,C4
1.1,Crops,2094466,Jharkhand,9.647152158,C4
1.2,Livestock,562503,Jharkhand,2.590900034,C4
1.3,Forestry and logging,445149,Jharkhand,2.05036517,C4
1.4,Fishing and aquaculture,108947,Jharkhand,0.501812054,C4
2,Mining and quarrying,2037289,Jharkhand,9.383793756,C4
Total,Primary,5248354,Jharkhand,24.17402317,C4
3,Manufacturing,4114148,Jharkhand,18.94984772,C4
4,"Electricity, gas, water supply & other utility services",337489,Jharkhand,1.554481063,C4
5,Construction,1789834,Jharkhand,8.244011092,C4
Total,Secondary,6241471,Jharkhand,28.74833988,C4
6,"Trade, repair, hotels and restaurants",1991359,Jharkhand,9.17223926,C4
6.1,Trade & repair services,1840196,Jharkhand,8.475979468,C4
6.2,Hotels & restaurants,151163,Jharkhand,0.696259792,C4
7,"Transport, storage, communication & services related to broadcasting",1470022,Jharkhand,6.770950643,C4
7.1,Railways,472702,Jharkhand,2.177274837,C4
7.2,Road transport,649648,Jharkhand,2.992291641,C4
7.3,Water transport,0,Jharkhand,0,C4
7.4,Air transport,6716,Jharkhand,0.03093403,C4
7.5,Services incidental to transport,17436,Jharkhand,0.080310564,C4
7.6,Storage,306,Jharkhand,0.001409442,C4
7.7,Communication & services related to broadcasting,323214,Jharkhand,1.488730129,C4
8,Financial services,551441,Jharkhand,2.539948241,C4
9,"Real estate, ownership of dwelling & professional services",1656784,Jharkhand,7.631180139,C4
10,Public administration,1088325,Jharkhand,5.01284665,C4
11,Other services,1375410,Jharkhand,6.335165884,C4
Total,Tertiary,8133341,Jharkhand,37.46233082,C4
12,TOTAL GSVA at basic prices,19623166,Jharkhand,90.38469386,C4
13,Taxes on Products,2499171,Jharkhand,11.51123146,C4
14,Subsidies on products,411619,Jharkhand,1.895925321,C4
15,Gross State Domestic Product,21710718,Jharkhand,100,C4
16,Population ('00),349660,Jharkhand,1.610540932,C4
17,Per Capita GSDP (Rs.),62091,Jharkhand,0.285992384,C4
1,"Agriculture, forestry and fishing",11219422,Karnataka,12.17136833,C2
1.1,Crops,8157179,Karnataka,8.849299914,C2
1.2,Livestock,1868771,Karnataka,2.027332617,C2
1.3,Forestry and logging,693082,Karnataka,0.751888672,C2
1.4,Fishing and aquaculture,500390,Karnataka,0.542847127,C2
2,Mining and quarrying,846882,Karnataka,0.918738305,C2
Total,Primary,12066304,Karnataka,13.09010663,C2
3,Manufacturing,12953843,Karnataka,14.05295161,C2
4,"Electricity, gas, water supply & other utility services",1425762,Karnataka,1.546735157,C2
5,Construction,6104799,Karnataka,6.622779427,C2
Total,Secondary,20484404,Karnataka,22.22246619,C2
6,"Trade, repair, hotels and restaurants",8991658,Karnataka,9.754582848,C2
6.1,Trade & repair services,7523720,Karnataka,8.162093139,C2
6.2,Hotels & restaurants,1467938,Karnataka,1.59248971,C2
7,"Transport, storage, communication & services related to broadcasting",5097652,Karnataka,5.530177946,C2
7.1,Railways,259482,Karnataka,0.281498548,C2
7.2,Road transport,3194576,Karnataka,3.465629616,C2
7.3,Water transport,24152,Karnataka,0.026201251,C2
7.4,Air transport,171785,Karnataka,0.186360626,C2
7.5,Services incidental to transport,55349,Karnataka,0.060045256,C2
7.6,Storage,42787,Karnataka,0.046417394,C2
7.7,Communication & services related to broadcasting,1349520,Karnataka,1.464024171,C2
8,Financial services,4094169,Karnataka,4.441551347,C2
9,"Real estate, ownership of dwelling & professional services",24766393,Karnataka,26.8677737,C2
10,Public administration,2232584,Karnataka,2.422014449,C2
11,Other services,5308174,Karnataka,5.758562332,C2
Total,Tertiary,50490630,Karnataka,54.77466263,C2
12,TOTAL GSVA at basic prices,83041338,Karnataka,90.08723545,C2
13,Taxes on Products,11026674,Karnataka,11.96226603,C2
14,Subsidies on products,1889206,Karnataka,2.049501487,C2
15,Gross State Domestic Product,92178806,Karnataka,100,C2
16,Population ('00),635100,Karnataka,0.688987011,C2
17,Per Capita GSDP (Rs.),145141,Karnataka,0.157455934,C2
1,"Agriculture, forestry and fishing",5930617,Kerala,11.27488796,C3
1.1,Crops,3070386,Kerala,5.837210218,C3
1.2,Livestock,1656104,Kerala,3.148472925,C3
1.3,Forestry and logging,499808,Kerala,0.950201168,C3
1.4,Fishing and aquaculture,704319,Kerala,1.339003651,C3
2,Mining and quarrying,558824,Kerala,1.062398396,C3
Total,Primary,6489442,Kerala,12.33728826,C3
3,Manufacturing,4273567,Kerala,8.124616565,C3
4,"Electricity, gas, water supply & other utility services",482470,Kerala,0.917239335,C3
5,Construction,7314003,Kerala,13.90488787,C3
Total,Secondary,12070040,Kerala,22.94674377,C3
6,"Trade, repair, hotels and restaurants",8557345,Kerala,16.26864559,C3
6.1,Trade & repair services*,7763847,Kerala,14.76010086,C3
6.2,Hotels & restaurants,793498,Kerala,1.508544735,C3
7,"Transport, storage, communication & services related to broadcasting",4020934,Kerala,7.644327791,C3
7.1,Railways,147897,Kerala,0.281171774,C3
7.2,Road transport**,2761427,Kerala,5.249838261,C3
7.3,Water transport,26956,Kerala,0.051246924,C3
7.4,Air transport,125029,Kerala,0.237696679,C3
7.5,Services incidental to transport,71567,Kerala,0.13605834,C3
7.6,Storage,3290,Kerala,0.006254726,C3
7.7,Communication & services related to broadcasting,884767,Kerala,1.682059185,C3
8,Financial services,2010306,Kerala,3.821857813,C3
9,"Real estate, ownership of dwelling & professional services",7287633,Kerala,13.85475501,C3
10,Public administration,2068915,Kerala,3.93328128,C3
11,Other services,5728645,Kerala,10.89091245,C3
Total,Tertiary,29673778,Kerala,56.41377994,C3
12,TOTAL GSVA at basic prices,48233259,Kerala,91.69781007,C3
13,Taxes on Products,5189352,Kerala,9.865645074,C3
14,Subsidies on products,822381,Kerala,1.563455141,C3
15,Gross State Domestic Product,52600230,Kerala,100,C3
16,Population ('00),339843,Kerala,0.646086529,C3
17,Per Capita GSDP (Rs.),154778,Kerala,0.294253466,C3
1,"Agriculture, forestry and fishing",16235647,Madhya_Pradesh,33.68519456,C4
1.1,Crops,13216013,Madhya_Pradesh,27.42015573,C4
1.2,Livestock,1932769,Madhya_Pradesh,4.010046523,C4
1.3,Forestry and logging,965588,Madhya_Pradesh,2.003370709,C4
1.4,Fishing and aquaculture,121277,Madhya_Pradesh,0.251621592,C4
2,Mining and quarrying,1618373,Madhya_Pradesh,3.357747885,C4
Total,Primary,17854020,Madhya_Pradesh,37.04294244,C4
3,Manufacturing,4368833,Madhya_Pradesh,9.064313211,C4
4,"Electricity, gas, water supply & other utility services",1272905,Madhya_Pradesh,2.640982067,C4
5,Construction,4403151,Madhya_Pradesh,9.135515086,C4
Total,Secondary,10044889,Madhya_Pradesh,20.84081036,C4
6,"Trade, repair, hotels and restaurants",5357515,Madhya_Pradesh,11.1155986,C4
6.1,Trade & repair services,5053625,Madhya_Pradesh,10.48509747,C4
6.2,Hotels & restaurants,303890,Madhya_Pradesh,0.63050113,C4
7,"Transport, storage, communication & services related to broadcasting",2865802,Madhya_Pradesh,5.945873172,C4
7.1,Railways,498734,Madhya_Pradesh,1.03475715,C4
7.2,Road transport,1369235,Madhya_Pradesh,2.840844431,C4
7.3,Water transport,0,Madhya_Pradesh,0,C4
7.4,Air transport,26746,Madhya_Pradesh,0.055491735,C4
7.5,Services incidental to transport,36694,Madhya_Pradesh,0.076131523,C4
7.6,Storage,29012,Madhya_Pradesh,0.060193158,C4
7.7,Communication & services related to broadcasting,905381,Madhya_Pradesh,1.878455175,C4
8,Financial services,1988794,Madhya_Pradesh,4.126285378,C4
9,"Real estate, ownership of dwelling & professional services",2660123,Madhya_Pradesh,5.519137044,C4
10,Public administration,2497321,Madhya_Pradesh,5.181360728,C4
11,Other services,2747805,Madhya_Pradesh,5.701056818,C4
Total,Tertiary,18117360,Madhya_Pradesh,37.58931174,C4
12,TOTAL GSVA at basic prices,46016269,Madhya_Pradesh,95.47306455,C4
13,Taxes on Products,4284700,Madhya_Pradesh,8.889756787,C4
14,Subsidies on products,2102800,Madhya_Pradesh,4.362821335,C4
15,Gross State Domestic Product,48198169,Madhya_Pradesh,100,C4
16,Population ('00),765180,Madhya_Pradesh,1.587570681,C4
17,Per Capita GSDP (Rs.),62989,Madhya_Pradesh,0.130687537,C4
1,"Agriculture, forestry and fishing",16475655,Maharashtra,9.193379813,C2
1.1,Crops,10435121,Maharashtra,5.822774922,C2
1.2,Livestock,3972829,Maharashtra,2.216829979,C2
1.3,Forestry and logging,1592564,Maharashtra,0.888647263,C2
1.4,Fishing and aquaculture,475141,Maharashtra,0.265127649,C2
2,Mining and quarrying,5282727,Maharashtra,2.947750227,C2
Total,Primary,21758383,Maharashtra,12.1411306,C2
3,Manufacturing,33660294,Maharashtra,18.78237116,C2
4,"Electricity, gas, water supply & other utility services",4334702,Maharashtra,2.41875433,C2
5,Construction,9450211,Maharashtra,5.273197274,C2
Total,Secondary,47445207,Maharashtra,26.47432277,C2
6,"Trade, repair, hotels and restaurants",15839100,Maharashtra,8.838183502,C2
6.1,Trade & repair services,14286902,Maharashtra,7.972060379,C2
6.2,Hotels & restaurants,1552198,Maharashtra,0.866123123,C2
7,"Transport, storage, communication & services related to broadcasting",9697246,Maharashtra,5.411042269,C2
7.1,Railways,797933,Maharashtra,0.445244886,C2
7.2,Road transport,4644123,Maharashtra,2.591410578,C2
7.3,Water transport,223626,Maharashtra,0.124782824,C2
7.4,Air transport,174188,Maharashtra,0.097196527,C2
7.5,Services incidental to transport,1175023,Maharashtra,0.65566029,C2
7.6,Storage,131237,Maharashtra,0.073229962,C2
7.7,Communication & services related to broadcasting,2551115,Maharashtra,1.423516646,C2
8,Financial services,16143324,Maharashtra,9.007939835,C2
9,"Real estate, ownership of dwelling & professional services",30718051,Maharashtra,17.14060594,C2
10,Public administration,5426991,Maharashtra,3.028249226,C2
11,Other services,10806363,Maharashtra,6.029927154,C2
Total,Tertiary,88631076,Maharashtra,49.45594848,C2
12,TOTAL GSVA at basic prices,157834665,Maharashtra,88.07140129,C2
13,Taxes on Products,25394800,Maharashtra,14.17024341,C2
14,Subsidies on products,4017300,Maharashtra,2.241644701,C2
15,Gross State Domestic Product,179212165,Maharashtra,100,C2
16,Population ('00),1172450,Maharashtra,0.654224561,C2
17,Per Capita GSDP (Rs.),152853,Maharashtra,0.085291643,C2
1,"Agriculture, forestry and fishing",383140,Manipur,21.23511037,C4
1.1,Crops,226583,Manipur,12.55811195,C4
1.2,Livestock,75483,Manipur,4.183561717,C4
1.3,Forestry and logging,45831,Manipur,2.540132441,C4
1.4,Fishing and aquaculture,35243,Manipur,1.953304262,C4
2,Mining and quarrying,,Manipur,0,C4
Total,Primary,383140,Manipur,21.23511037,C4
3,Manufacturing,49501,Manipur,2.743538128,C4
4,"Electricity, gas, water supply & other utility services",27490,Manipur,1.523602819,C4
5,Construction,143182,Manipur,7.93570385,C4
Total,Secondary,220173,Manipur,12.2028448,C4
6,"Trade, repair, hotels and restaurants",262950,Manipur,14.57371267,C4
6.1,Trade & repair services,253637,Manipur,14.05754995,C4
6.2,Hotels & restaurants,9313,Manipur,0.516162716,C4
7,"Transport, storage, communication & services related to broadcasting",109726,Manipur,6.081442085,C4
7.1,Railways,6,Manipur,0.000332543,C4
7.2,Road transport,58974,Manipur,3.268568667,C4
7.3,Water transport,,Manipur,0,C4
7.4,Air transport,6288,Manipur,0.348505439,C4
7.5,Services incidental to transport,2441,Manipur,0.135289723,C4
7.6,Storage,,Manipur,0,C4
7.7,Communication & services related to broadcasting,42017,Manipur,2.328745713,C4
8,Financial services,30315,Manipur,1.680175317,C4
9,"Real estate, ownership of dwelling & professional services",159335,Manipur,8.830965994,C4
10,Public administration,297078,Manipur,16.46521929,C4
11,Other services,317930,Manipur,17.62091831,C4
Total,Tertiary,1177334,Manipur,65.25243366,C4
12,TOTAL GSVA at basic prices,1780647,Manipur,98.69038883,C4
13,Taxes on Products,92766,Manipur,5.14145286,C4
14,Subsidies on products,69137,Manipur,3.831841692,C4
15,Gross State Domestic Product,1804276,Manipur,100,C4
16,Population ('00),30873,Manipur,1.711101849,C4
17,Per Capita GSDP (Rs.),58442,Manipur,3.239083156,C4
1,"Agriculture, forestry and fishing",366521,Meghalaya,15.01638597,C1
1.1,Crops,223330,Meghalaya,9.149842654,C1
1.2,Livestock,72442,Meghalaya,2.967952812,C1
1.3,Forestry and logging,61166,Meghalaya,2.505974458,C1
1.4,Fishing and aquaculture,9583,Meghalaya,0.392616049,C1
2,Mining and quarrying,84529,Meghalaya,3.463157882,C1
Total,Primary,451050,Meghalaya,18.47954386,C1
3,Manufacturing,433213,Meghalaya,17.74876096,C1
4,"Electricity, gas, water supply & other utility services",54473,Meghalaya,2.231761872,C1
5,Construction,150256,Meghalaya,6.155996767,C1
Total,Secondary,637942,Meghalaya,26.1365196,C1
6,"Trade, repair, hotels and restaurants",383974,Meghalaya,15.73143637,C1
6.1,Trade & repair services,357727,Meghalaya,14.6560953,C1
6.2,Hotels & restaurants,26247,Meghalaya,1.075341065,C1
7,"Transport, storage, communication & services related to broadcasting",148189,Meghalaya,6.07131166,C1
7.1,Railways,0,Meghalaya,0,C1
7.2,Road transport,105783,Meghalaya,4.333935457,C1
7.3,Water transport,,Meghalaya,0,C1
7.4,Air transport,1443,Meghalaya,0.059119791,C1
7.5,Services incidental to transport,,Meghalaya,0,C1
7.6,Storage,416,Meghalaya,0.017043543,C1
7.7,Communication & services related to broadcasting,40547,Meghalaya,1.661212869,C1
8,Financial services,64091,Meghalaya,2.625811873,C1
9,"Real estate, ownership of dwelling & professional services",150409,Meghalaya,6.162265185,C1
10,Public administration,239782,Meghalaya,9.823882019,C1
11,Other services,214211,Meghalaya,8.776236712,C1
Total,Tertiary,1200655,Meghalaya,49.19090284,C1
12,TOTAL GSVA at basic prices,2289647,Meghalaya,93.8069663,C1
13,Taxes on Products,213272,Meghalaya,8.737765829,C1
14,Subsidies on products,62112,Meghalaya,2.544732132,C1
15,Gross State Domestic Product,2440807,Meghalaya,100,C1
16,Population ('00),32020,Meghalaya,1.3118612,C1
17,Per Capita GSDP (Rs.),76228,Meghalaya,3.123065445,C1
1,"Agriculture, forestry and fishing",217010,Mizoram,18.77357944,C1
1.1,Crops,116609,Mizoram,10.08786841,C1
1.2,Livestock,45590,Mizoram,3.944000215,C1
1.3,Forestry and logging,47763,Mizoram,4.131986889,C1
1.4,Fishing and aquaculture,7048,Mizoram,0.60972392,C1
2,Mining and quarrying,8588,Mizoram,0.742949635,C1
Total,Primary,225598,Mizoram,19.51652907,C1
3,Manufacturing,8479,Mizoram,0.733520022,C1
4,"Electricity, gas, water supply & other utility services",128365,Mizoram,11.10488238,C1
5,Construction,133228,Mizoram,11.5255815,C1
Total,Secondary,270072,Mizoram,23.3639839,C1
6,"Trade, repair, hotels and restaurants",114315,Mizoram,9.889414006,C1
6.1,Trade & repair services,111324,Mizoram,9.630661985,C1
6.2,Hotels & restaurants,2991,Mizoram,0.258752021,C1
7,"Transport, storage, communication & services related to broadcasting",52587,Mizoram,4.549312114,C1
7.1,Railways,32,Mizoram,0.002768327,C1
7.2,Road transport,34684,Mizoram,3.000519926,C1
7.3,Water transport,331,Mizoram,0.028634878,C1
7.4,Air transport,144,Mizoram,0.012457469,C1
7.5,Services incidental to transport,0,Mizoram,0,C1
7.6,Storage,0,Mizoram,0,C1
7.7,Communication & services related to broadcasting,17395,Mizoram,1.504845004,C1
8,Financial services,23168,Mizoram,2.004268413,C1
9,"Real estate, ownership of dwelling & professional services",55068,Mizoram,4.763943931,C1
10,Public administration,206259,Mizoram,17.84350823,C1
11,Other services,186222,Mizoram,16.11010327,C1
Total,Tertiary,637619,Mizoram,55.16054996,C1
12,TOTAL GSVA at basic prices,1133289,Mizoram,98.04106293,C1
13,Taxes on Products,43084,Mizoram,3.727205643,C1
14,Subsidies on products,20440,Mizoram,1.768268576,C1
15,Gross State Domestic Product,1155933,Mizoram,100,C1
16,Population ('00),11833,Mizoram,1.023675248,C1
17,Per Capita GSDP (Rs.),97687,Mizoram,8.450922329,C1
1,"Agriculture, forestry and fishing",607897,Nagaland,33.01233176,C1
1.1,Crops,375825,Nagaland,20.40947658,C1
1.2,Livestock,123800,Nagaland,6.723057807,C1
1.3,Forestry and logging,99802,Nagaland,5.419827264,C1
1.4,Fishing and aquaculture,8470,Nagaland,0.45997011,C1
2,Mining and quarrying,8280,Nagaland,0.449652008,C1
Total,Primary,616178,Nagaland,33.46203807,C1
3,Manufacturing,18346,Nagaland,0.996294172,C1
4,"Electricity, gas, water supply & other utility services",37944,Nagaland,2.060579204,C1
5,Construction,156072,Nagaland,8.475614524,C1
Total,Secondary,212361,Nagaland,11.53243359,C1
6,"Trade, repair, hotels and restaurants",140781,Nagaland,7.645224565,C1
6.1,Trade & repair services,134174,Nagaland,7.286426157,C1
6.2,Hotels & restaurants,6607,Nagaland,0.358798408,C1
7,"Transport, storage, communication & services related to broadcasting",77521,Nagaland,4.209839776,C1
7.1,Railways,336,Nagaland,0.018246748,C1
7.2,Road transport,34548,Nagaland,1.876156713,C1
7.3,Water transport,600,Nagaland,0.032583479,C1
7.4,Air transport,4153,Nagaland,0.22553198,C1
7.5,Services incidental to transport,0,Nagaland,0,C1
7.6,Storage,89,Nagaland,0.004833216,C1
7.7,Communication & services related to broadcasting,37794,Nagaland,2.052433334,C1
8,Financial services,60393,Nagaland,3.279690066,C1
9,"Real estate, ownership of dwelling & professional services",159651,Nagaland,8.669974976,C1
10,Public administration,295424,Nagaland,16.0432361,C1
11,Other services,259186,Nagaland,14.07530259,C1
Total,Tertiary,992956,Nagaland,53.92326808,C1
12,TOTAL GSVA at basic prices,1821495,Nagaland,98.91773975,C1
13,Taxes on Products,57674,Nagaland,3.132032601,C1
14,Subsidies on products,37745,Nagaland,2.04977235,C1
